661-5657,R130353115,"SVC,IPHONE4,16GB,BLK,RPLCMNT"
661-5657,R130372053,"SVC,IPHONE4,16GB,BLK,RPLCMNT"
661-6183,R130321968,"SVC,IPHONE 4S,GSM,16GB,BLK,CI,RPLCMNT"
661-6183,R130346111,"SVC,IPHONE 4S,GSM,16GB,BLK,CI,RPLCMNT"
661-6183,R130345550,"SVC,IPHONE 4S,GSM,16GB,BLK,CI,RPLCMNT"
661-6183,R130349171,"SVC,IPHONE 4S,GSM,16GB,BLK,CI,RPLCMNT"
661-6183,R130356561,"SVC,IPHONE 4S,GSM,16GB,BLK,CI,RPLCMNT"
661-6183,R130357579,"SVC,IPHONE 4S,GSM,16GB,BLK,CI,RPLCMNT"
661-6187,R129508349,"SVC,IPHONE 4S,GSM,32GB,BLK,CI,RPLCMNT"
661-6195,R130343510,"SVC,IPHONE 4S,GSM,16GB,WHT,CI,RPLCMNT"
661-6195,R130346370,"SVC,IPHONE 4S,GSM,16GB,WHT,CI,RPLCMNT"
661-6195,R130352113,"SVC,IPHONE 4S,GSM,16GB,WHT,CI,RPLCMNT"
661-6195,R130349763,"SVC,IPHONE 4S,GSM,16GB,WHT,CI,RPLCMNT"
661-6203,R130347955,"SVC,IPHONE 4S,GSM,64GB,WHT,CI,RPLCMNT"
661-6254,R130354545,"SVC,IPHONE 4,GSM,8GB,BLK,AR,RPLCMNT"
661-6254,R130364861,"SVC,IPHONE 4,GSM,8GB,BLK,AR,RPLCMNT"
661-6258,R130350999,"SVC,IPHONE 4,GSM,8GB,WHT,AR,RPLCMNT"
661-6258,R130360868,"SVC,IPHONE 4,GSM,8GB,WHT,AR,RPLCMNT"
661-6846,R130323892,"SVC,IPHONE 5,GSM,16GB,BLACK,CI/AR"
661-6846,R129927531,"SVC,IPHONE 5,GSM,16GB,BLACK,CI/AR"
661-6846,R130352948,"SVC,IPHONE 5,GSM,16GB,BLACK,CI/AR"
661-6846,R130354877,"SVC,IPHONE 5,GSM,16GB,BLACK,CI/AR"
661-6846,R130315110,"SVC,IPHONE 5,GSM,16GB,BLACK,CI/AR"
661-6846,R130365447,"SVC,IPHONE 5,GSM,16GB,BLACK,CI/AR"
661-6846,R130371440,"SVC,IPHONE 5,GSM,16GB,BLACK,CI/AR"
661-6846,R130367564,"SVC,IPHONE 5,GSM,16GB,BLACK,CI/AR"
661-6846,R130372638,"SVC,IPHONE 5,GSM,16GB,BLACK,CI/AR"
661-6846,R130371491,"SVC,IPHONE 5,GSM,16GB,BLACK,CI/AR"
661-6847,R130360231,"SVC,IPHONE 5,GSM,16GB,WHITE,CI/AR"
661-6847,R130358534,"SVC,IPHONE 5,GSM,16GB,WHITE,CI/AR"
661-6847,R130358099,"SVC,IPHONE 5,GSM,16GB,WHITE,CI/AR"
661-6847,R130360643,"SVC,IPHONE 5,GSM,16GB,WHITE,CI/AR"
661-6847,R130358965,"SVC,IPHONE 5,GSM,16GB,WHITE,CI/AR"
661-6848,R130323501,"SVC,IPHONE 5, DISPLAY,BLACK"
661-6848,R130364053,"SVC,IPHONE 5, DISPLAY,BLACK"
661-6848,R130359177,"SVC,IPHONE 5, DISPLAY,BLACK"
661-6848,R130360878,"SVC,IPHONE 5, DISPLAY,BLACK"
661-6851,R130349390,"SVC,IPHONE 5, DISPLAY,WHITE"
661-6851,R130355596,"SVC,IPHONE 5, DISPLAY,WHITE"
661-6871,R130323486,"SVC,IPHONE 5,GSM,32GB,BLACK,CI/AR"
661-6871,R130362140,"SVC,IPHONE 5,GSM,32GB,BLACK,CI/AR"
661-6873,R130362921,"SVC,IPHONE 5,GSM,32GB,WHITE,CI/AR"
661-6873,R130368634,"SVC,IPHONE 5,GSM,32GB,WHITE,CI/AR"
661-6874,R129988742,"SVC,IPHONE 5,GSM,64GB,WHITE,CI/AR"
661-7571,R130347281,"SVC,IPHONE 5C,GSM,16GB,WHT,CI/AR"
661-7571,R[phone],"SVC,IPHONE 5C,GSM,16GB,WHT,CI/AR"
661-7571,R[phone],"SVC,IPHONE 5C,GSM,16GB,WHT,CI/AR"
661-7571,R[phone],"SVC,IPHONE 5C,GSM,16GB,WHT,CI/AR"
661-7571,R[phone],"SVC,IPHONE 5C,GSM,16GB,WHT,CI/AR"
661-7574,R[phone],"SVC,IPHONE 5C,GSM,16GB,GRN,CI/AR"
661-7575,R[phone],"SVC,IPHONE 5C,GSM,16GB,PNK,CI/AR"
661-7576,R[phone],"SVC,IPHONE 5C,GSM,32GB,WHT,CI/AR"
661-7578,R[phone],"SVC,IPHONE 5C,GSM,32GB,BLU,CI/AR"
661-7713,R[phone],"IPHONE 5S,GSM,16GB,GRAY,CI/AR"
661-7713,R130362568,"IPHONE 5S,GSM,16GB,GRAY,CI/AR"
661-7713,R130368525,"IPHONE 5S,GSM,16GB,GRAY,CI/AR"
661-7713,R130368641,"IPHONE 5S,GSM,16GB,GRAY,CI/AR"
661-7713,R130371459,"IPHONE 5S,GSM,16GB,GRAY,CI/AR"
661-7714,R130360434,"IPHONE 5S,GSM,16GB,SILVER,CI/AR"
661-7714,R130363715,"IPHONE 5S,GSM,16GB,SILVER,CI/AR"
661-7714,R130360061,"IPHONE 5S,GSM,16GB,SILVER,CI/AR"
661-7714,R130370913,"IPHONE 5S,GSM,16GB,SILVER,CI/AR"
661-7715,R130345136,"IPHONE 5S,GSM,16GB,GOLD,CI/AR"
661-7715,R130326673,"IPHONE 5S,GSM,16GB,GOLD,CI/AR"
661-7715,R130346870,"IPHONE 5S,GSM,16GB,GOLD,CI/AR"
661-7715,R130364308,"IPHONE 5S,GSM,16GB,GOLD,CI/AR"
661-7715,R130372710,"IPHONE 5S,GSM,16GB,GOLD,CI/AR"
661-7716,R130325749,"IPHONE 5S,GSM,32GB,GRAY,CI/AR"
661-7716,R130362920,"IPHONE 5S,GSM,32GB,GRAY,CI/AR"
661-7716,R130359515,"IPHONE 5S,GSM,32GB,GRAY,CI/AR"
661-7716,R130371228,"IPHONE 5S,GSM,32GB,GRAY,CI/AR"
661-7717,R130359815,"IPHONE 5S,GSM,32GB,SILVER,CI/AR"
661-7717,R130359625,"IPHONE 5S,GSM,32GB,SILVER,CI/AR"
661-7718,R130360650,"IPHONE 5S,GSM,32GB,GOLD,CI/AR"
661-7718,R130368792,"IPHONE 5S,GSM,32GB,GOLD,CI/AR"
661-7903,R130364527,"IPHONE 4S,GSM,8GB,BLACK,CI/AR"
661-7903,R130366808,"IPHONE 4S,GSM,8GB,BLACK,CI/AR"
661-7904,R130325261,"IPHONE 4S,GSM,8GB,WHITE,CI/AR"
661-7931,R129874413,"SVC,IPHONE 5C,MM-VZ,16GB,WHT,CI/AR"
661-8080,R130344597,"IPHONE 5S,MM,32GB,GRAY,CI/AR-VZ"
ZP661-6242,R129905635,"SVC,IPHONE 4S,GSM,16GB,WHT,RPLCMNT-ITP"
